================================================================================
DFM FORECAST ANALYSIS REPORT
Generated: 2026-01-13 13:55:40
================================================================================

OVERVIEW
----------------------------------------
Number of series: 126
Forecast start: 2014-12-01
Forecast end: 2016-11-01
Forecast horizon: 24 months

SERIES INCLUDED
        S&P 500                1.0236              12.2827                0.2806               0.9720         0.7071         1.9292 log_return
    S&P: indust                1.0467              12.5610                0.2813               0.9745         0.7313         1.9587 log_return
  S&P div yield               -0.6395              -7.6735                0.3162               1.0955        -1.6811        -0.2811 log_return
   S&P PE ratio               -0.2108              -2.5298                0.0946               0.3278        -0.4324         0.0332 log_return
       FEDFUNDS                7.9413              95.2953                9.6853              33.5508         1.1424        43.5470 log_return
          CP3Mx                7.6296              91.5550                8.7910              30.4531         1.0872        37.6191 log_return
          TB3MS               10.6402             127.6822               15.9464              55.2399         1.0765        72.4060 log_return
          TB6MS                8.9465             107.3575               11.7625              40.7466         1.0233        51.6090 log_return
            GS1                7.7147              92.5760                9.2422              32.0159         0.9517        39.4638 log_return
            GS5                1.6076              19.2914                1.1634               4.0300         0.3193         4.5439 log_return
           GS10                0.9175              11.0104                0.6169               2.1371         0.1943         2.3346 log_return
            AAA                0.2749               3.2987                0.1441               0.4991         0.0916         0.5749 log_return
            BAA               -0.0540              -0.6483                0.1219               0.4224        -0.5839         0.0088 log_return
      COMPAPFFx               -1.1747             -14.0966                2.9155              10.0997        -7.4742         9.8088 log_return
       TB3SMFFM                1.7067              20.4807                3.1086              10.7686        -9.1941         9.8757 pct_change
       TB6SMFFM                3.2222              38.6666                6.5461              22.6764       -19.1111        20.4916 pct_change
         T1YFFM               -5.1132             -61.3579                5.0142              17.3698       -11.5508        16.3673 log_return
         T5YFFM               -2.2344             -26.8130                2.0162               6.9844        -6.7163         5.1334 log_return
        T10YFFM               -2.3127             -27.7519                1.7670               6.1212        -6.4611         3.7330 log_return
         AAAFFM               -1.4933             -17.9195                0.8736               3.0263        -3.8205         0.4612 log_return
         BAAFFM               -1.1115             -13.3385                0.5492               1.9026        -2.5370        -0.3824 log_return
       TWEXMMTH               -0.0632              -0.7584                0.0443               0.1533        -0.2551        -0.0128 log_return
        EXSZUSx               -0.2082              -2.4983                0.0438               0.1518        -0.3948        -0.1492 log_return
        EXJPUSx               -0.1066              -1.2793                0.0173               0.0598        -0.1297        -0.0645 log_return
        EXUSUKx                0.0188               0.2253                0.0634               0.2197        -0.0383         0.2724 log_return
        EXCAUSx               -0.0293              -0.3513                0.0581               0.2014        -0.2797         0.0063 log_return
         PPIFGS               -0.3815              -4.5781                0.0152               0.0526        -0.4314        -0.3613 log_return
         PPIFCG               -0.5299              -6.3583                0.0219               0.0760        -0.5998        -0.5096 log_return
         PPIITM               -0.6194              -7.4326                0.0498               0.1726        -0.7357        -0.5732 log_return
         PPICRM               -1.3289             -15.9470                0.4169               1.4443        -1.8472        -0.2975 log_return
      OILPRICEx              -11.3663            -136.3953                0.9430               3.2668       -12.6340        -9.2677 log_return
         PPICMM                1.6125              19.3496                0.0621               0.2152         1.4617         1.6637 log_return
       CPIAUCSL               -0.1580              -1.8958                0.0069               0.0239        -0.1685        -0.1310 log_return
       CPIAPPSL               -0.8687             -10.4246                0.0928               0.3214        -1.0616        -0.7644 log_return
       CPITRNSL               -1.3862             -16.6343                0.0470               0.1627        -1.5274        -1.3497 log_return
       CPIMEDSL                0.4183               5.0195                0.0099               0.0344         0.4061         0.4381 log_return
    CUSR0000SAC               -0.7411              -8.8936                0.0129               0.0447        -0.7813        -0.7041 log_return
    CUSR0000SAD               -0.7619              -9.1430                0.0226               0.0781        -0.7956        -0.7206 log_return
    CUSR0000SAS                0.2148               2.5774                0.0009               0.0030         0.2131         0.2174 log_return
       CPIULFSL               -0.2019              -2.4228                0.0070               0.0241        -0.2247        -0.1864 log_return
  CUSR0000SA0L2               -0.3232              -3.8783                0.0106               0.0367        -0.3572        -0.3105 log_return
  CUSR0000SA0L5               -0.1747              -2.0960                0.0105               0.0365        -0.2051        -0.1659 log_return
          PCEPI               -0.0912              -1.0940                0.0048               0.0168        -0.1068        -0.0868 log_return
DDURRG3M086SBEA               -0.6881              -8.2567                0.0143               0.0495        -0.7104        -0.6597 log_return
DNDGRG3M086SBEA               -0.7121              -8.5456                0.0146               0.0505        -0.7539        -0.6641 log_return
DSERRG3M086SBEA                0.2170               2.6036                0.0086               0.0299         0.1996         0.2266 log_return
  CES0600000008                0.0701               0.8409                0.0106               0.0368         0.0487         0.0838 log_return
  CES2000000008               -0.2016              -2.4187                0.1321               0.4577        -0.3602         0.0693 log_return
  CES3000000008                0.1583               1.8994                0.0600               0.2080         0.0306         0.2274 log_return
       UMCSENTx                0.2678               3.2134                0.1698               0.5882         0.0694         0.7144 log_return
          MZMSL                0.0636               0.7627                0.1544               0.5349        -0.1055         0.3959 log_return
    DTCOLNVHFNM                1.3593              16.3111                0.4188               1.4508         0.4732         1.8371 log_return
       DTCTHFNM                1.0717              12.8602                0.3942               1.3657         0.2421         1.5281 log_return
         INVEST                0.6181               7.4175                0.0469               0.1624         0.5349         0.6780 log_return
        VXOCLSx                0.4656               5.5868                2.6470               9.1696        -9.7717         7.2470 log_return

COMPARISON WITH HISTORICAL DATA (last 24 months)
----------------------------------------
         series  hist_last  fcst_first  jump_%  hist_mean  fcst_mean  mean_shift_%  hist_std  fcst_std             hist_range             fcst_range in_hist_range
            RPI   13695.40    13730.42    0.26   13362.24   14213.11          6.37    195.79    298.13     [13005.5, 13714.8]     [13730.4, 14697.6]           Yes
        W875RX1   11354.10    11382.90    0.25   11083.70   11790.40          6.38    167.98    248.20     [10769.0, 11476.1]     [11382.9, 12188.7]           Yes
DPCERA3M086SBEA     113.13      113.46    0.30     109.77     117.55          7.09      1.65      2.50         [107.1, 113.1]         [113.5, 121.6]           Yes
      CMRMTSPLx 1194576.00  1200061.16    0.46 1152505.96 1261785.42          9.48  24753.16  34539.44 [1116989.0, 1194576.0] [1200061.2, 1313411.4]           Yes
        RETAILx  449282.00   452582.86    0.73  429387.96  488444.61         13.75  10677.45  21090.06   [413585.0, 449282.0]   [452582.9, 521785.2]            No
         INDPRO     106.66      107.22    0.53     101.72     113.62         11.70      2.45      3.53          [98.4, 106.7]         [107.2, 118.8]            No
        IPFPNSS     100.27      100.76    0.48      96.17     106.30         10.53      1.87      3.08          [93.4, 100.3]         [100.8, 110.9]            No
        IPFINAL     102.79      103.30    0.49      98.55     109.16         10.76      1.96      3.26          [95.6, 102.8]         [103.3, 114.0]            No
        IPCONGD      99.66      100.08    0.41      95.83     104.65          9.20      1.68      2.51           [93.1, 99.7]         [100.1, 108.3]           Yes
       IPDCONGD     105.78      106.73    0.90      99.27     117.29         18.15      3.82      5.65          [93.3, 107.5]         [106.7, 125.2]            No
       IPNCONGD      98.37       98.63    0.26      95.26     101.54          6.59      1.31      1.65           [93.4, 98.4]          [98.6, 104.0]           Yes
        IPBUSEQ     109.93      110.78    0.78     104.12     121.09         16.29      3.07      5.80          [98.8, 109.9]         [110.8, 129.8]            No
          IPMAT     114.75      115.43    0.58     108.76     123.03         13.12      3.23      4.17         [104.6, 114.8]         [115.4, 129.1]            No
         IPDMAT     118.66      119.62    0.82     111.65     130.70         17.06      3.80      6.12         [107.4, 118.7]         [119.6, 139.7]            No
         IPNMAT      91.95       92.44    0.53      90.03      97.65          8.46      0.65      2.79           [89.1, 92.0]          [92.4, 101.6]            No
      IPMANSICS     102.23      102.82    0.58      97.93     109.53         11.84      2.06      3.70          [95.4, 102.2]         [102.8, 114.9]            No
      IPB51222S     106.48      106.62    0.13     100.97     108.50          7.45      6.21      1.35          [91.8, 114.5]         [106.6, 110.9]           Yes
        IPFUELS     114.71      114.96    0.22     110.45     118.35          7.15      3.42      1.94         [105.1, 117.2]         [115.0, 121.3]           Yes
         CUMFNS      78.36       78.65    0.37      76.56      81.36          6.26      0.76      1.28           [75.5, 78.4]           [78.7, 82.9]           Yes
        CLF16OV  156397.00   156558.33    0.10  155612.04  158649.89          1.95    410.11   1336.66   [154625.0, 156397.0]   [156558.3, 160884.0]           Yes
         CE16OV  147287.00   147502.70    0.15  144924.88  150209.04          3.65   1299.85   1619.96   [143212.0, 147287.0]   [147502.7, 152783.9]           Yes
         UNRATE       5.80        5.76   -0.69       6.86       5.31        -22.57      0.68      0.22             [5.8, 7.9]             [5.0, 5.8]            No
       UEMPMEAN      33.00       33.11    0.32      35.40      33.71         -4.79      1.93      0.28           [31.5, 38.0]           [33.1, 34.0]           Yes
        UEMPLT5    2529.00     2517.60   -0.45    2536.42    2438.66         -3.85    131.40     33.56       [2255.0, 2794.0]       [2407.2, 2517.6]           Yes
      UEMP5TO14    2390.00     2368.50   -0.90    2613.62    2177.80        -16.68    204.05     86.26       [2312.0, 3077.0]       [2083.8, 2368.5]           Yes
       UEMP15OV    4247.00     4218.37   -0.67    5520.29    3892.89        -29.48    798.86    151.60       [4247.0, 6634.0]       [3718.2, 4218.4]            No
      UEMP15T26    1431.00     1413.37   -1.23    1670.38    1257.21        -24.73    180.47     70.97       [1412.0, 1969.0]       [1177.6, 1413.4]            No
       UEMP27OV    2815.00     2805.70   -0.33    3849.83    2644.92        -31.30    632.18     77.02       [2815.0, 4772.0]       [2553.5, 2805.7]           Yes
        CLAIMSx     299.00      295.22   -1.27     328.62     263.15        -19.93     22.71     14.75         [280.0, 360.0]         [246.3, 295.2]            No
         PAYEMS  140045.00   140299.53    0.18  137403.12  143439.59          4.39   1483.20   1865.03   [135064.0, 140045.0]   [140299.5, 146385.7]           Yes
         USGOOD   19252.00    19270.98    0.10   18860.83   19534.11          3.57    215.50    134.74     [18536.0, 19252.0]     [19271.0, 19712.1]           Yes
  CES1021000001     869.10      869.85    0.09     832.38     880.21          5.75     23.41      5.58         [799.5, 870.3]         [869.8, 888.1]           Yes
         USCONS    6109.00     6115.48    0.11    5913.79    6242.22          5.55    116.08     76.78       [5720.0, 6109.0]       [6115.5, 6364.3]           Yes
         MANEMP   12217.00    12229.97    0.11   12061.04   12376.14          2.61     75.95     67.40     [11965.0, 12217.0]     [12230.0, 12449.2]           Yes
        DMANEMP    7739.00     7749.82    0.14    7595.17    7878.37          3.73     72.77     62.05       [7505.0, 7739.0]       [7749.8, 7952.6]           Yes
       NDMANEMP    4478.00     4480.32    0.05    4465.88    4500.53          0.78      9.54      7.58       [4444.0, 4482.0]       [4480.3, 4506.8]           Yes
         SRVPRD  120793.00   121049.45    0.21  118542.29  124189.63          4.76   1270.67   1903.50   [116528.0, 120793.0]   [121049.5, 127251.4]           Yes
          USTPU   26633.00    26683.84    0.19   26090.75   27291.05          4.60    315.59    353.62     [25638.0, 26633.0]     [26683.8, 27840.4]           Yes
       USWTRADE    5892.60     5902.74    0.17    5798.41    6027.32          3.95     66.67     72.64       [5697.5, 5892.6]       [5902.7, 6140.2]           Yes
        USTRADE   15499.70    15533.11    0.22   15192.27   15928.08          4.84    178.57    231.68     [14916.6, 15499.7]     [15533.1, 16290.6]           Yes
         USFIRE    8013.00     8025.26    0.15    7909.08    8194.69          3.61     49.54    107.10       [7827.0, 8013.0]       [8025.3, 8372.1]           Yes
         USGOVT   21933.00    21956.31    0.11   21873.04   22279.33          1.86     27.24    211.81     [21831.0, 21933.0]     [21956.3, 22638.9]           Yes
  CES0600000007      41.70       40.32   -3.32      41.36      40.30         -2.57      0.23      0.05           [40.8, 41.7]           [40.2, 40.4]           Yes
        AWOTMAN       4.50        4.54    0.84       4.39       4.87         10.97      0.09      0.16             [4.3, 4.6]             [4.5, 5.1]            No
         AWHMAN      42.20       40.83   -3.25      41.91      40.79         -2.66      0.18      0.06           [41.5, 42.2]           [40.7, 40.9]           Yes
          HOUST    1028.00     1086.04    5.65     959.38    1270.17         32.40     77.22     96.60        [831.0, 1105.0]       [1086.0, 1388.0]            No
        HOUSTNE     113.00      135.39   19.81     103.58     153.67         48.35     15.84      9.55          [78.0, 140.0]         [135.4, 165.3]            No
        HOUSTMW     183.00      208.39   13.87     154.83     247.83         60.06     33.60     20.01          [62.0, 216.0]         [208.4, 272.0]            No
         HOUSTS     454.00      479.64    5.65     478.21     555.58         16.18     51.55     39.98         [392.0, 569.0]         [479.6, 604.3]           Yes
         HOUSTW     278.00      245.72  -11.61     222.75     294.22         32.08     25.63     25.99         [184.0, 282.0]         [245.7, 326.3]            No
         PERMIT    1052.00     1020.07   -3.04    1001.71    1190.75         18.87     47.21     90.50        [926.0, 1092.0]       [1020.1, 1301.6]            No
       PERMITNE     119.00      134.95   13.41     108.33     153.33         41.54     11.54      9.69          [88.0, 136.0]         [135.0, 165.1]            No
       PERMITMW     150.00      194.50   29.67     158.33     230.01         45.27     12.34     18.33         [133.0, 180.0]         [194.5, 252.3]            No
        PERMITS     500.00      423.44  -15.31     497.58     488.40         -1.84     30.81     34.80         [436.0, 555.0]         [423.2, 531.1]           Yes
        PERMITW     283.00      246.79  -12.79     237.46     296.59         24.90     21.88     26.57         [201.0, 284.0]         [246.8, 329.3]            No
         ACOGNO  206844.00   208901.83    0.99  211130.54  228024.92          8.00   2769.13  10299.23   [206381.0, 216136.0]   [208901.8, 243006.2]            No
        AMDMNOx  242275.00   245390.06    1.29  236264.79  281618.73         19.20  16121.62  19801.88   [213818.0, 299862.0]   [245390.1, 310217.0]           Yes
        ANDENOx   82844.00    84166.42    1.60   83113.88  100459.32         20.87  12233.17   8861.31    [72448.0, 136323.0]    [84166.4, 113063.8]           Yes
        AMDMUOx 1178925.00  1183998.44    0.43 1066253.58 1258493.33         18.03  61871.46  47429.06  [990968.0, 1178925.0] [1183998.4, 1337632.6]            No
        BUSINVx 1760368.00  1770166.68    0.56 1687908.79 1890725.07         12.02  46169.17  72733.74 [1625252.0, 1760368.0] [1770166.7, 2007474.9]            No
       ISRATIOx       1.30        1.29   -0.42       1.29       1.25         -2.76      0.01      0.02             [1.3, 1.3]             [1.2, 1.3]           Yes
           M1SL    2852.60     2847.85   -0.17    2656.58    2583.71         -2.74    145.34    199.41       [2447.1, 2855.1]       [2231.0, 2847.8]           Yes
           M2SL   11562.10    11607.90    0.40   10972.16   11804.66          7.59    378.19     73.38     [10415.8, 11562.1]     [11607.9, 11860.5]           Yes
         M2REAL    4877.90     4881.93    0.08    4675.40    4955.35          5.99    117.06     55.50       [4498.8, 4877.9]       [4881.9, 5056.6]           Yes
          AMBSL    3847.94     3654.84   -5.02    3557.55    2031.73        -42.89    455.22    838.55       [2656.9, 4097.0]        [924.4, 3654.8]            No
       TOTRESNS    2575.10     2384.29   -7.41    2360.89     913.48        -61.31    406.96    690.40       [1570.4, 2842.0]        [156.3, 2384.3]            No
      NONBORRES 2574969.00  2407031.85   -6.52 2360605.79 1594896.61        -32.44 407098.95 274943.86 [1569589.0, 2841761.0] [1391676.3, 2407031.8]            No
       BUSLOANS    1760.00     1779.26    1.09    1598.50    2097.96         31.25     92.90    221.68       [1474.1, 1760.0]       [1779.3, 2496.3]            No
         REALLN    3616.40     3618.40    0.06    3559.00    3681.49          3.44     32.96     48.35       [3518.9, 3616.4]       [3618.4, 3770.4]           Yes
       NONREVSL    2396.33     2409.46    0.55    2225.81    2609.42         17.23    103.23    133.21       [2062.6, 2396.3]       [2409.5, 2839.3]            No
         CONSPI       0.16        0.16    0.04       0.15       0.16          4.46      0.00      0.00             [0.1, 0.2]             [0.2, 0.2]           Yes
        S&P 500    2044.57     2075.67    1.52    1760.26    2377.80         35.08    177.80    166.77       [1422.3, 2044.6]       [2075.7, 2626.6]            No
    S&P: indust    2710.02     2752.37    1.56    2341.87    3161.77         35.01    237.84    226.78       [1902.8, 2710.0]       [2752.4, 3501.6]            No
  S&P div yield       1.93        1.91   -1.23       2.02       1.74        -13.60      0.08      0.08             [1.9, 2.2]             [1.6, 1.9]            No
   S&P PE ratio      19.73       19.76    0.12      18.27      19.23          5.23      1.40      0.30           [15.9, 19.8]           [18.8, 19.8]           Yes
       FEDFUNDS       0.09        0.14   57.72       0.10       0.62        518.29      0.03      0.22             [0.1, 0.2]             [0.1, 0.9]            No
          CP3Mx       0.13        0.19   45.01       0.13       0.77        477.19      0.02      0.27             [0.1, 0.2]             [0.2, 1.1]            No
          TB3MS       0.02        0.08  324.55       0.05       0.67       1323.55      0.02      0.27             [0.0, 0.1]             [0.1, 1.0]            No
          TB6MS       0.07        0.14   94.41       0.08       0.74        868.81      0.02      0.28             [0.0, 0.1]             [0.1, 1.1]            No
            GS1       0.13        0.20   53.97       0.12       0.84        577.63      0.02      0.30             [0.1, 0.2]             [0.2, 1.2]            No
            GS5       1.62        1.68    3.60       1.37       2.17         59.03      0.36      0.23             [0.7, 1.8]             [1.7, 2.4]            No
           GS10       2.33        2.37    1.82       2.43       2.74         13.02      0.36      0.17             [1.7, 2.9]             [2.4, 2.9]           Yes
            AAA       3.92        3.93    0.31       4.19       4.09         -2.36      0.30      0.08             [3.6, 4.6]             [3.9, 4.2]           Yes
            BAA       4.79        4.77   -0.44       4.97       4.72         -5.08      0.29      0.02             [4.6, 5.5]             [4.7, 4.8]           Yes
      COMPAPFFx       0.04        0.14  255.46       0.03       0.12        266.00      0.02      0.01             [0.0, 0.1]             [0.1, 0.1]            No
       TB3SMFFM      -0.07       -0.32 -359.24      -0.05      -0.40       -660.31      0.02      0.05           [-0.1, -0.0]           [-0.5, -0.3]            No
       TB6SMFFM      -0.02       -0.16 -716.69      -0.02      -0.25       -970.77      0.02      0.06            [-0.1, 0.0]           [-0.3, -0.1]            No
         T1YFFM       0.04        0.24  509.84       0.02       0.16        548.61      0.02      0.06            [-0.0, 0.1]             [0.1, 0.3]            No
         T5YFFM       1.53        1.28  -16.08       1.27       0.99        -21.94      0.39      0.18             [0.5, 1.7]             [0.8, 1.4]           Yes
        T10YFFM       2.24        1.85  -17.60       2.33       1.40        -39.78      0.39      0.26             [1.6, 2.8]             [1.1, 1.9]            No
         AAAFFM       3.83        2.81  -26.58       4.09       2.31        -43.52      0.32      0.27             [3.5, 4.6]             [2.0, 2.8]            No
         BAAFFM       4.70        3.83  -18.48       4.87       3.28        -32.73      0.30      0.27             [4.4, 5.4]             [3.0, 3.8]            No
       TWEXMMTH      82.78       82.63   -0.19      76.71      81.97          6.86      2.03      0.34           [73.2, 82.8]           [81.4, 82.6]           Yes
        EXSZUSx       0.96        0.96   -0.35       0.92       0.94          2.08      0.02      0.01             [0.9, 1.0]             [0.9, 1.0]           Yes
        EXJPUSx     116.30      116.10   -0.17     100.23     114.79         14.53      6.35      0.86          [83.8, 116.3]         [113.3, 116.1]           Yes
        EXUSUKx       1.58        1.58    0.13       1.61       1.59         -1.30      0.06      0.00             [1.5, 1.7]             [1.6, 1.6]           Yes
        EXCAUSx       1.13        1.13   -0.18       1.06       1.12          6.02      0.04      0.00             [1.0, 1.1]             [1.1, 1.1]           Yes
         PPIFGS     199.20      198.14   -0.53     198.40     189.60         -4.44      2.32      5.10         [194.8, 202.3]         [181.5, 198.1]           Yes
         PPIFCG     212.70      211.14   -0.73     212.35     198.61         -6.47      2.85      7.42         [207.7, 217.4]         [186.9, 211.1]            No
         PPIITM     199.40      197.62   -0.89     201.62     183.68         -8.90      1.37      8.00         [199.4, 203.8]         [171.4, 197.6]            No
         PPICRM     236.20      234.02   -0.92     249.03     206.86        -16.93      6.97     19.79         [236.2, 261.9]         [172.4, 234.0]            No
      OILPRICEx      75.79       68.47   -9.66      96.80      26.20        -72.94      7.28     19.32          [75.8, 106.6]            [5.0, 68.5]            No
         PPICMM     196.00      198.44    1.24     202.45     239.57         18.34     10.46     27.50         [194.0, 226.4]         [198.4, 287.5]            No
       CPIAUCSL     237.03      236.54   -0.21     234.63     232.35         -0.97      2.28      2.60         [231.1, 237.9]         [228.1, 236.5]           Yes
       CPIAPPSL     126.62      125.22   -1.11     127.54     112.88        -11.49      0.61      6.89         [126.6, 128.6]         [102.5, 125.2]            No
       CPITRNSL     210.36      206.64   -1.77     217.16     176.60        -18.68      2.31     17.27         [210.4, 221.4]         [150.2, 206.6]            No
       CPIMEDSL     439.39      441.34    0.44     429.33     463.56          7.97      5.86     13.68         [420.3, 439.4]         [441.3, 485.9]            No
    CUSR0000SAC     186.19      184.56   -0.88     187.94     169.68         -9.71      0.89      8.89         [186.2, 189.8]         [155.6, 184.6]            No
    CUSR0000SAD     109.02      108.23   -0.72     111.25      99.43        -10.62      0.92      5.35         [109.0, 112.5]          [90.8, 108.2]            No
    CUSR0000SAS     287.38      287.98    0.21     280.96     295.22          5.07      4.13      4.49         [274.4, 287.4]         [288.0, 302.6]           Yes
       CPIULFSL     235.71      235.06   -0.28     233.89     229.65         -1.81      2.15      3.28         [230.4, 237.1]         [224.4, 235.1]           Yes
  CUSR0000SA0L2     225.41      224.45   -0.42     224.93     216.23         -3.87      1.59      4.93         [222.6, 227.7]         [208.4, 224.5]           Yes
  CUSR0000SA0L5     227.24      226.65   -0.26     225.17     222.04         -1.39      2.12      2.73         [221.9, 228.3]         [217.7, 226.7]           Yes
          PCEPI     109.02      108.86   -0.14     107.96     107.71         -0.23      0.86      0.69         [106.6, 109.2]         [106.6, 108.9]           Yes
DDURRG3M086SBEA      91.39       90.78   -0.67      93.74      84.04        -10.35      1.32      4.09           [91.4, 95.6]           [77.5, 90.8]            No
DNDGRG3M086SBEA     111.82      110.86   -0.86     112.42     102.27         -9.03      0.74      5.15         [111.2, 114.0]          [94.1, 110.9]            No
DSERRG3M086SBEA     111.18      111.39    0.19     108.92     114.16          4.81      1.39      1.76         [106.7, 111.2]         [111.4, 117.1]           Yes
  CES0600000008      21.71       21.72    0.05      21.38      21.88          2.35      0.21      0.11           [21.1, 21.7]           [21.7, 22.1]           Yes
  CES2000000008      24.85       24.88    0.12      24.41      24.51          0.39      0.25      0.38           [24.1, 24.9]           [23.8, 24.9]           Yes
  CES3000000008      19.63       19.63    0.01      19.41      19.92          2.65      0.16      0.23           [19.1, 19.6]           [19.6, 20.4]           Yes
       UMCSENTx      88.80       89.32    0.59      80.80      93.06         15.17      4.33      1.71           [72.9, 88.8]           [89.3, 95.0]           Yes
          MZMSL   12826.00    12885.87    0.47   12168.66   13100.83          7.66    411.27     75.95     [11521.8, 12826.0]     [12885.9, 13167.4]           Yes
    DTCOLNVHFNM  326076.00   327067.77    0.30  310994.17  374704.23         20.49   8654.44  37966.65   [296807.0, 326076.0]   [327067.8, 447106.1]            No
       DTCTHFNM  870159.00   870979.74    0.09  848174.62  965033.81         13.78  13155.13  77666.74   [828163.0, 870346.0]  [870979.7, 1114438.4]            No
         INVEST    2872.00     2885.85    0.48    2755.44    3092.46         12.23     59.43    136.17       [2673.0, 2872.0]       [2885.9, 3326.7]            No
        VXOCLSx      12.27       16.71   36.19      13.33      17.43         30.75      1.85      0.89           [10.2, 17.6]           [15.2, 18.6]           Yes

KEY FINDINGS
----------------------------------------
Largest increase: TB3MS (+1055.64%)
Largest decrease: TB6SMFFM (-97.94%)
Trending up: 77 series
Trending down: 43 series
Relatively flat: 6 series

================================================================================
END OF REPORT
================================================================================
